,0
7468,0.10241896988502149
7469,0.10266568627125472
7470,0.10346483282666234
7471,0.10465295356036519
7472,0.10472037915660286
7473,0.1052521219269316
7474,0.10628061766954155
7475,0.10696508963134801
7476,0.10679959044058286
7477,0.10769681059051797
7478,0.10677098564217902
7479,0.10655721585410736
7480,0.10663077105000299
7481,0.10716047062044574
7482,0.10741127340645094
7483,0.10841448455047178
7484,0.10817977196356873
7485,0.10887241672491915
7486,0.10767842179154406
7487,0.10663741144963246
7488,0.10696279103147628
7489,0.10747767740274561
7490,0.10699037422993714
7491,0.10629057826898573
7492,0.10705473502634578
7493,0.10577696889764514
7494,0.10630360366825892
7495,0.10663638984968947
7496,0.10817006676411028
7497,0.11001022366142953
7498,0.11066838942470389
7499,0.1123688425298186
7500,0.1122156025383694
7501,0.11255579531938663
7502,0.11260023491690689
7503,0.11129463018975964
7504,0.11082546041593933
7505,0.11006283605849376
7506,0.11032947364361538
7507,0.11150022717828734
7508,0.11177861316275339
7509,0.11176073516375098
7510,0.11233538513168552
7511,0.11206772594662091
7512,0.11131148658881905
7513,0.11075164982005795
7514,0.11077872221854732
7515,0.11074628642035722
7516,0.11016346365287874
7517,0.10905221831488622
7518,0.10948282269085852
7519,0.10931349250030713
7520,0.10999413346232736
7521,0.11099095960670448
7522,0.11210143874473973
7523,0.11236552233000387
7524,0.11286278610225656
7525,0.11397965023993553
7526,0.11398884463942247
7527,0.11393929704218723
7528,0.11409636803342267
7529,0.11364328845870451
7530,0.11434691541944213
7531,0.11440054941644937
7532,0.11313989508679387
7533,0.11333067887614813
7534,0.11407057263486206
7535,0.11390149784429641
7536,0.11304284309220936
7537,0.11323209448164916
7538,0.11287223590172926
7539,0.11330130787778701
7540,0.11207972974595108
7541,0.11285333630278384
7542,0.11166419396913799
7543,0.11197603735173713
7544,0.11170965516660125
7545,0.11079634481756397
7546,0.11039613303989577
7547,0.11026306964732073
7548,0.10964985428153814
7549,0.11019717645099755
7550,0.11190069435594127
7551,0.1124150699272391
7552,0.11363792505900379
7553,0.11336898887401044
7554,0.11247227952404683
7555,0.11213974874260203
7556,0.11250905712199462
7557,0.11208662554556631
7558,0.11195637155283447
7559,0.11255911551920136
7560,0.11291105669956304
7561,0.11301398289381975
7562,0.11270648131097834
7563,0.1126758333126885
7564,0.11246027572471663
7565,0.11275909370804259
7566,0.11335775127463749
7567,0.11315138808615255
7568,0.11236960872977585
7569,0.11270443811109236
7570,0.1130272636930787
7571,0.11358378026202508
7572,0.11380623364961218
7573,0.1135556862635927
7574,0.11253485252055524
7575,0.11136639758575503
7576,0.11138274318484294
7577,0.11046943283580567
7578,0.10994152106526314
7579,0.11053507063214307
7580,0.1104124786389837
7581,0.11089646161197744
7582,0.11091510581093711
7583,0.11090208041166393
7584,0.11101649960527935
7585,0.11109899380067616
7586,0.11008965305699736
7587,0.10962073868316279
7588,0.1077310341886083
7589,0.1077031955901617
7590,0.1081933081628134
7591,0.10781838098373435
7592,0.10823059656073271
7593,0.10801606057270383
7594,0.10741382740630845
7595,0.10840963195074255
7596,0.10793356637730701
7597,0.1084885505463389
7598,0.10745443600404249
7599,0.10736811080885943
7600,0.10777266438628534
7601,0.10660344325152786
7602,0.1060857474804153
7603,0.10549628431330735
7604,0.10623515647207829
7605,0.10642926046124727
7606,0.10612814387804959
7607,0.10553740371101288
7608,0.10494998374379091
7609,0.10523705332777242
7610,0.10584848089365478
7611,0.10607655308092835
7612,0.10572563350050965
7613,0.1046813029587833
7614,0.104063745793243
7615,0.10343035382858626
7616,0.1036502532163159
7617,0.10250069788046107
7618,0.10128627094822609
7619,0.10091083296917554
7620,0.10016506501078938
7621,0.10152966713464459
7622,0.10228079849273146
7623,0.10115703855543726
7624,0.10120403215281502
7625,0.10027258840478957
7626,0.09869370569289124
7627,0.09711942018073635
7628,0.0981180341250137
7629,0.09928802145972841
7630,0.0986321542963258
7631,0.0990382402736662
7632,0.10005652001684619
7633,0.1006934875813034
7634,0.1013823013428676
7635,0.10079360437571688
7636,0.10061967698542204
7637,0.09980163083106901
7638,0.09931126285843155
7639,0.098301666714767
7640,0.09850905150319494
7641,0.09827970231599262
7642,0.09730228657053243
7643,0.09612540343620249
7644,0.09523278048601086
7645,0.09708111018287406
7646,0.09666531900607521
7647,0.09720114817617595
7648,0.09951098564728701
7649,0.10200241250826539
7650,0.10257961647605741
7651,0.10255765207728301
7652,0.1038009392079076
7653,0.10513208393362973
7654,0.10471705895678812
7655,0.104596254763529
7656,0.10544341651625738
7657,0.10598384288610159
7658,0.10593736008869531
7659,0.1065684534534803
7660,0.10736887700881667
7661,0.1066381776495897
7662,0.10749555540174802
7663,0.10755940539818519
7664,0.10792871377757778
7665,0.10767075979197163
7666,0.10848216554669517
7667,0.1081580629647801
7668,0.10918783570731878
7669,0.10821501716160205
7670,0.10897406591924713
7671,0.10884151332664356
7672,0.10865302813716103
7673,0.10782093498359183
7674,0.1071916294187071
7675,0.10822829796086099
7676,0.10871355793378348
7677,0.1090483873151
7678,0.10854856954298985
7679,0.10860628993976902
7680,0.10789704417934495
7681,0.1079963947738012
7682,0.1079529767762239
7683,0.10811362336725981
7684,0.10719494961852183
7685,0.10784315478235199
7686,0.1073364412106266
7687,0.10665835424846384
7688,0.1062499696712517
7689,0.10768863779097403
7690,0.1082377477603337
7691,0.10840503475099908
7692,0.10844002454904665
7693,0.1078171039838056
7694,0.10777751698601455
7695,0.10845892414799205
7696,0.10782783078320705
7697,0.10790010897917393
7698,0.10757370779738712
7699,0.10681440363975628
7700,0.1059340398888806
7701,0.10634523386593596
7702,0.10635621606532315
7703,0.10586227249288521
7704,0.10570877710145024
7705,0.10573048610023889
7706,0.10540127551860884
7707,0.10450635396854546
7708,0.10461924076224638
7709,0.10560789410707952
7710,0.10598486448604458
7711,0.10566280510401548
7712,0.10657969105285325
7713,0.10790649397881764
7714,0.10871892133348421
7715,0.10914135290991253
7716,0.11027686124655116
7717,0.111468046780083
7718,0.11196352275243546
7719,0.1123892745286785
7720,0.11234534573112973
7721,0.11316849988519771
7722,0.11481557439329097
7723,0.11501197698233169
7724,0.11543926115848922
7725,0.11606167092375878
7726,0.11554320895268896
7727,0.11599679932737862
7728,0.11575110454108836
7729,0.11449351501126187
7730,0.11486205719069723
7731,0.11542061695952958
7732,0.11631860330942194
7733,0.1168508568797222
7734,0.11626215991257148
7735,0.11599245752762088
7736,0.11675891288485267
7737,0.1174584534458183
7738,0.11710191506571314
7739,0.11610917532110802
7740,0.11657579109507085
7741,0.11617379151750244
7742,0.11499435438331505
7743,0.11373446625361679
7744,0.11323847948129287
7745,0.11327627867918366
7746,0.11371786525454312
7747,0.11449274881130463
7748,0.11432878202045398
7749,0.11376153865210616
7750,0.11378835565060977
7751,0.11292280509890748
7752,0.11177273896308118
7753,0.11247764292374753
7754,0.11265999851357208
7755,0.11276624490764355
7756,0.11414029683097145
7757,0.11529138456674075
7758,0.11604123892489888
7759,0.11593575873078468
7760,0.11608644472237639
7761,0.11588672193352093
7762,0.11577868773954922
7763,0.1155692597512353
7764,0.11562825714794327
7765,0.11594086673049965
7766,0.11511515857657416
7767,0.11498592618378532
7768,0.11549825855519719
7769,0.1155932673498957
7770,0.11527580516761009
7771,0.11568546674475097
7772,0.11549315055548222
7773,0.11507454997884012
7774,0.11487099619019842
7775,0.11535446836322068
7776,0.115579731150651
7777,0.11596410812920277
7778,0.11598275232816244
7779,0.11621210151536474
7780,0.11588646653353517
7781,0.11550540975479814
7782,0.11474738259709608
7783,0.11445622661334257
7784,0.11409432483353668
7785,0.11521680777090212
7786,0.11484239139179457
7787,0.11465186300242605
7788,0.11458009560643068
7789,0.1130561238914683
7790,0.11224114253694427
7791,0.11332812487629064
7792,0.11276573410767206
7793,0.11183965375934733
7794,0.11252974452084027
7795,0.11078868281799152
7796,0.11040839223921173
7797,0.11053558143211456
7798,0.11167313296863918
7799,0.11211676274388466
7800,0.11217601554057835
7801,0.1129774606958577
7802,0.11366755145735064
7803,0.11410837183275287
7804,0.11462504600392245
7805,0.11451624560999352
7806,0.11444013641424039
7807,0.11568827614459419
7808,0.11637325890637217
7809,0.11676146688471016
7810,0.11706207266793635
7811,0.11628054871154539
7812,0.11483958199195134
7813,0.11568546674475097
7814,0.11592809673121221
7815,0.11610304572145007
7816,0.11597023772886074
7817,0.11569261794435193
7818,0.11653416089739384
7819,0.11615438111858553
7820,0.11608899872223388
7821,0.11462453520395094
7822,0.11499512058327228
7823,0.11537362336215183
7824,0.11483932659196558
7825,0.115096003577643
7826,0.1150487545802795
7827,0.11451701180995075
7828,0.11500405958277347
7829,0.11455889740761355
7830,0.11553529155313073
7831,0.11587573973413373
7832,0.11682531688114733
7833,0.11750314844332432
7834,0.11802671841410912
7835,0.11856842178388208
7836,0.11830357199866069
7837,0.11846804958948284
7838,0.11872779137498925
7839,0.11785968682342948
7840,0.1180108836149927
7841,0.11758870743855014
7842,0.11756750923973301
7843,0.11787577702253166
7844,0.11804076541332531
7845,0.118823566369645
7846,0.11922556594721342
7847,0.11881411657017231
7848,0.11776621042864548
7849,0.11886340876742181
7850,0.11788241742216113
7851,0.11794167021885482
7852,0.1180785646112161
7853,0.11851070138710287
7854,0.11917627374996394
7855,0.120278835488441
7856,0.12102562504677014
7857,0.12174610840656716
7858,0.12208885518744189
7859,0.12178569540435821
7860,0.1217742024049995
7861,0.12160231821459065
7862,0.12152007941917957
7863,0.1218076598031326
7864,0.12077661006066517
7865,0.12141076822527914
7866,0.1215448532177972
7867,0.12061979446941547
7868,0.11978642431591753
7869,0.11904550895726063
7870,0.11775037562952906
7871,0.11807728761128736
7872,0.11756674303977574
7873,0.11803463581366734
7874,0.11778638702751962
7875,0.11799453801590479
7876,0.11840930759276064
7877,0.11800296621543449
7878,0.11702044247025933
7879,0.11733739385257344
7880,0.11730444725441186
7881,0.11649687249947453
7882,0.1163750467062724
7883,0.11673132968639181
7884,0.11635103910761203
7885,0.11662406169237736
7886,0.11770670223196604
7887,0.11806247441211393
7888,0.11831710819790538
7889,0.11815314140705471
7890,0.11816437900642768
7891,0.11852423758634754
7892,0.11898268056076644
7893,0.11864682957950691
7894,0.11880390057074237
7895,0.11859294018251396
7896,0.11844378659083672
7897,0.11862435438076102
7898,0.11869407857687043
7899,0.1187306007748325
7900,0.11829156819933051
7901,0.11777489402816094
7902,0.1177920058272061
7903,0.11773377463045538
7904,0.11740865044859732
7905,0.1175953478381796
7906,0.11785713282357199
7907,0.1177800020278759
7908,0.11883480396901795
7909,0.12006097930059735
7910,0.11995013570678245
7911,0.11951672193096693
7912,0.11945849073421624
7913,0.1188654519673078
7914,0.11788139582221814
7915,0.1178466614241563
7916,0.11726230625676332
7917,0.11805736641239896
7918,0.11683680988050602
7919,0.11861924638104605
7920,0.1179332420193251
7921,0.11814088220773879
7922,0.11844531899075122
7923,0.11853879538553523
7924,0.1188465523683624
7925,0.11899723835995411
7926,0.11864376477967793
7927,0.11860034678210066
7928,0.11842412079193408
7929,0.11994962490681094
7930,0.12128536683227654
7931,0.12119112423753527
7932,0.12081159985871275
7933,0.12096713845003369
7934,0.12131550403059489
7935,0.12117937583819083
7936,0.12106112564478921
7937,0.12053244767428942
7938,0.11987274951110058
7939,0.11923833594650085
7940,0.11768805803300637
7941,0.11797563841695939
7942,0.11794677821856979
7943,0.11778638702751962
7944,0.1174615182456473
7945,0.11646418130129868
7946,0.11599603312742136
7947,0.11627492991185892
7948,0.11578711593907895
7949,0.11540963476014239
7950,0.11570257854379613
7951,0.11577996473947798
7952,0.11615463651857129
7953,0.1163546147074125
7954,0.11648844429994483
7955,0.11680360788235869
7956,0.11646980010098516
7957,0.11579299013875116
7958,0.11468710820045937
7959,0.11331841967683218
7960,0.11282294370447975
7961,0.11348340806762583
7962,0.11425701462445859
7963,0.1152796361673963
7964,0.1149726453845264
7965,0.1144227692152095
7966,0.11424424462517115
7967,0.11411041503263884
7968,0.11323056208173465
7969,0.11311512128817623
7970,0.1117288101655324
7971,0.11151708357734674
7972,0.11219440433955226
7973,0.1136254104597021
7974,0.11432776042051099
7975,0.11457319980681546
7976,0.11447487081230223
7977,0.11381542804909912
7978,0.112921272698993
7979,0.11287478990158673
7980,0.11266331871338682
7981,0.1138488854472322
7982,0.11453105880916693
7983,0.11494761618592302
7984,0.11659954329374549
7985,0.11830970159831866
7986,0.11953664312985532
7987,0.11952847033031137
7988,0.1196388031241548
7989,0.11917576294999244
7990,0.11865372537912214
7991,0.11949603453212128
7992,0.11952259613063913
7993,0.12025763728962387
7994,0.12092831765219988
7995,0.12203726439032066
7996,0.12327084632148679
7997,0.12321082732483583
7998,0.12297356073807532
7999,0.12404879467807726
8000,0.12485075063332811
8001,0.12528901700887288
8002,0.12549333699747184
8003,0.12510308581924784
8004,0.12426537386599217
8005,0.12450672685252466
8006,0.12520269181368984
8007,0.1257339237840471
8008,0.12391547588551645
8009,0.12368612669831415
8010,0.1244502834556742
8011,0.12539041080321509
8012,0.12508878342004592
8013,0.1240620754773362
8014,0.12525479341078255
8015,0.12532502840686344
8016,0.1258274001788311
8017,0.1265241313399535
8018,0.12690467731871902
8019,0.1266605149323433
8020,0.1273871278917983
8021,0.12669754793027685
8022,0.12657010333738827
8023,0.12571834438491641
8024,0.12456419184931812
8025,0.12573520078397582
8026,0.12736082169326618
8027,0.1267128719294218
8028,0.12718995910280032
8029,0.12748009348661082
8030,0.1275339828836038
8031,0.12773702587227398
8032,0.12726223729876718
8033,0.1268998247189898
8034,0.1258651993767219
8035,0.1249871342257179
8036,0.12521112001321955
8037,0.1258846097756388
8038,0.12696571791531297
8039,0.12649144014177768
8040,0.12612340876231382
8041,0.12615048116080319
8042,0.12649092934180617
8043,0.12658798133639068
8044,0.12682192772333645
8045,0.12727577349801186
8046,0.12754317728309073
8047,0.12740372889087195
8048,0.12699508891367406
8049,0.12697567851475716
8050,0.12705102151055303
8051,0.12715113830496652
8052,0.1264043487466374
8053,0.12576635958223717
8054,0.12580722357995697
8055,0.12581692877941542
8056,0.12579470898065526
8057,0.12437723905975005
8058,0.12456751204913284
8059,0.12544762040002283
8060,0.12548720739781385
8061,0.12523793701172314
8062,0.12587260597630862
8063,0.1252440666113811
8064,0.12496951162670127
8065,0.12454708005027294
8066,0.12490004283057761
8067,0.12513986341719566
8068,0.12496721302682952
8069,0.12521597261294876
8070,0.12582280297908763
8071,0.1264538963438726
8072,0.1255536113941085
8073,0.12513398921752342
8074,0.12477387523761778
8075,0.12244590436751854
8076,0.12279810094786597
8077,0.12220863778075802
8078,0.12271867155229814
8079,0.12368459429839963
8080,0.12364705050049461
8081,0.124730968040012
8082,0.1258189719793014
8083,0.1260623681657199
8084,0.12648633214206267
8085,0.1264107337462811
8086,0.12744919008833522
8087,0.1285476654270403
8088,0.12953427557198743
8089,0.129183100591583
8090,0.12897111860341162
8091,0.12815077384918683
8092,0.12789537386343816
8093,0.1278713662647778
8094,0.1280524448546736
8095,0.12813774844991366
8096,0.12891671840644714
8097,0.1291458121936637
8098,0.1291069913958299
8099,0.12898491020264205
8100,0.12869503121881729
8101,0.127784785669609
8102,0.12755594728237815
8103,0.1267739125260157
8104,0.12678055292564516
8105,0.12693328211712288
8106,0.1266594933324003
8107,0.12646283534337383
8108,0.12636195234900308
8109,0.1261453731610882
8110,0.12622914435641377
8111,0.12622786735648503
8112,0.12613260316180078
8113,0.12608560956442302
8114,0.1252486638111246
8115,0.12538760140337188
8116,0.12540905500217475
8117,0.12517281001535724
8118,0.12619032355857998
8119,0.12589303797516851
8120,0.12532247440700595
8121,0.12530970440771852
8122,0.12580083858031324
8123,0.12583072037864584
8124,0.12463979024509973
8125,0.12436906626020612
8126,0.12438107005953632
8127,0.12367207969909795
8128,0.12367233509908372
8129,0.12364526270059435
8130,0.12331809531885031
8131,0.1234429859118814
8132,0.12476136063831607
8133,0.12531940960717697
8134,0.12485662483300035
8135,0.12441529365762664
8136,0.12386899308811021
8137,0.1242597550663057
8138,0.12494116222828315
8139,0.12529259260867334
8140,0.12551070419650273
8141,0.12569612458615628
8142,0.1252440666113811
8143,0.12490796023013583
8144,0.12497155482658724
8145,0.12533396740636463
8146,0.1249603172272143
8147,0.12405441347776373
8148,0.12482010263503827
8149,0.12515135641655434
8150,0.12650957354076584
8151,0.1269953443136598
8152,0.12754726368286273
8153,0.12700275091324653
8154,0.1269156595181062
8155,0.1262577491548176
8156,0.12616503895999084
8157,0.1255487587943793
8158,0.1243496558612892
8159,0.12458922104792149
8160,0.12477132123776029
8161,0.12425439166660497
8162,0.12369813049764435
8163,0.12389810868648556
8164,0.12339190591473166
8165,0.12306933573273106
8166,0.12167510721052904
8167,0.12292120374099684
8168,0.12357426150455623
8169,0.12477464143757501
8170,0.12582254757910186
8171,0.12703288811156488
8172,0.12708933150841534
8173,0.1274328444892473
8174,0.12796560885951905
8175,0.12746604648739462
8176,0.12722469350086213
8177,0.12789256446359493
8178,0.12894481240487948
8179,0.12961574816744129
8180,0.13003051774429714
8181,0.13068204310794201
8182,0.13143726086580088
8183,0.13103985848797595
8184,0.13114814808193337
8185,0.13114431708214713
8186,0.12973782936062914
8187,0.1302118517341787
8188,0.1293598373817211
8189,0.1301291021387961
8190,0.13039778292380375
8191,0.1307701561030253
8192,0.13150366486209553
8193,0.13172713984962564
8194,0.1317406760488703
8195,0.13161655165579644
8196,0.13181959464446666
8197,0.1319437190375405
8198,0.13286928858589372
8199,0.13243817340994996
8200,0.1326818249963542
8201,0.1319416758376545
8202,0.13062355651120558
8203,0.13058294791347153
8204,0.1307114141063031
8205,0.13067999990805604
8206,0.13078828950201346
8207,0.1308220023001323
8208,0.13006142114257271
8209,0.13053084631637882
8210,0.1303367423272098
8211,0.12954014977165967
8212,0.12970258416259584
8213,0.1296032335681396
8214,0.13024760773218352
8215,0.1312040806788123
8216,0.1322841672185435
8217,0.13227497281905654
8218,0.13270506639505733
8219,0.13222082802207782
8220,0.13122042627790023
8221,0.13181806224455214
8222,0.13158666985746387
8223,0.1314380270657581
8224,0.13014698013779855
8225,0.1290487601990792
8226,0.13033418832735233
8227,0.12942675217798724
8228,0.1287208266173779
8229,0.12828817904151962
8230,0.1283525398379283
8231,0.12916420099263762
8232,0.1293549847819919
8233,0.1290313930000483
8234,0.12851906062863644
8235,0.12894889880465146
8236,0.1287805902140431
8237,0.12862683942262237
8238,0.12860078862407603
8239,0.12729467309695727
8240,0.1265698479374025
8241,0.12755594728237815
8242,0.12606109116579114
8243,0.12615661076046114
8244,0.12603606196718778
8245,0.12630193335235215
8246,0.1261428191612307
8247,0.12492073022942328
8248,0.12487526903195999
8249,0.12402121147961641
8250,0.12426639546593517
8251,0.12479583963639217
8252,0.12542948700103465
8253,0.1242914246645385
8254,0.12305809813335815
8255,0.12134742902881349
8256,0.12177905500472874
8257,0.12116124243920268
8258,0.11846702798953984
8259,0.11523672896979054
8260,0.11652700969779287
8261,0.11965259472338523
8262,0.12098935824879382
8263,0.12168047061022977
8264,0.12391087868577298
8265,0.12330379291964837
8266,0.12413588607321756
8267,0.1244178476574841
8268,0.12308108413207551
8269,0.12262851535732887
8270,0.1208213050581712
8271,0.12152135641910833
8272,0.12126672263331688
8273,0.12116456263901741
8274,0.12064380206807586
8275,0.11986636451145687
8276,0.12064380206807586
8277,0.12033910988507768
8278,0.12246940116620743
8279,0.1232378997233252
8280,0.12299910073665017
8281,0.12288085054324856
8282,0.12243083576835936
8283,0.1222489909785063
8284,0.12240120937001252
8285,0.12257947856006511
8286,0.12202398359106173
8287,0.12209013218737065
8288,0.12214912958407857
8289,0.12402044527965918
8290,0.12487526903195999
8291,0.12525147321096783
8292,0.12538811220334337
8293,0.12471794264073881
8294,0.1257073621855292
8295,0.12542003720156195
8296,0.12631393715168232
8297,0.12654635113871363
8298,0.1265167247403668
8299,0.12713453730589283
8300,0.12721217890156045
8301,0.12715982190448197
8302,0.1267036775299348
8303,0.12618393855893625
8304,0.1257073621855292
8305,0.12607207336517834
8306,0.12624829935534493
8307,0.12666128113230055
8308,0.12750307948532819
8309,0.12837475963668843
8310,0.12905923159849492
8311,0.12897929140295558
8312,0.1288173678119909
8313,0.12886742620919764
8314,0.1289200386062619
8315,0.1288766206086846
8316,0.1292165579897161
8317,0.12930569258474237
8318,0.12921425938984435
8319,0.12956568977023455
8320,0.1290020220016872
8321,0.12870550261823296
8322,0.12889271080778675
8323,0.12772680987284404
8324,0.12772680987284404
8325,0.12710159070773125
8326,0.12770382387412665
8327,0.12818525284726293
8328,0.12863347982225184
8329,0.12977409615860547
8330,0.1311956524792826
8331,0.13120944407851304
8332,0.13090092089572863
8333,0.13098545829101146
8334,0.13160020605670852
8335,0.13184028204331227
8336,0.13057630751384205
8337,0.1308666972976383
8338,0.13039114252417427
8339,0.13005529154291476
8340,0.1309305472940755
8341,0.13203004423272355
8342,0.13256025460313783
8343,0.13239807561218742
8344,0.13264709059829236
8345,0.13312494397162816
8346,0.13294641938158983
8347,0.13241161181143207
8348,0.13251223940581708
8349,0.13233626881563623
8350,0.1322264468217643
8351,0.13254876160377912
8352,0.1336209307439521
8353,0.1347257910823009
8354,0.13575837322468282
8355,0.13602679860970465
8356,0.13695849775771585
8357,0.13758014132302815
8358,0.1365133355825559
8359,0.13777526691214012
8360,0.13900527324350578
8361,0.13824801228576095
8362,0.1379152261043304
8363,0.13757809812314217
8364,0.13739446553338885
8365,0.13701111015478007
8366,0.13738986833364536
8367,0.13742894453146492
8368,0.13838337427820774
8369,0.13943204661969183
8370,0.1391794560337864
8371,0.1397188608036876
8372,0.13953292961406258
8373,0.13835119388000341
8374,0.1384980488718089
8375,0.1386701884622035
8376,0.1388469252523416
8377,0.13932860962546362
8378,0.13872280085926775
8379,0.13916566443455597
8380,0.13913373943633736
8381,0.13934240122469405
8382,0.13936768582328316
8383,0.13949845061598648
8384,0.13897309284530146
8385,0.13804369229716199
8386,0.1379382121030478
8387,0.13801840769857288
8388,0.1382411164861457
8389,0.13869777166066435
8390,0.13828019268396527
8391,0.1362196255989449
8392,0.13676337216860385
8393,0.13591442261597525
8394,0.13584572001980885
8395,0.1359489016140513
8396,0.13618514660086883
8397,0.13715132474695613
8398,0.13716715954607253
8399,0.13674498336962995
8400,0.13663950317551576
8401,0.13675877496886038
8402,0.13672225277089833
8403,0.1375206331263487
8404,0.13768587691712808
8405,0.1377959543109858
8406,0.13792901770356084
8407,0.1381721584899936
8408,0.1380321992978033
8409,0.13804828949690548
8410,0.13841325607654034
8411,0.13830981908231213
8412,0.1385578124684741
8413,0.13859893186617964
8414,0.13813103909228805
8415,0.13834659668025992
8416,0.13818824868909574
8417,0.13807587269536634
8418,0.13771346011558894
8419,0.1376490993191803
8420,0.13775228091342276
8421,0.13788074710625434
8422,0.1378166417098314
8423,0.1380988586940837
8424,0.13781434310995969
8425,0.13758014132302815
8426,0.13831926888178483
8427,0.13914344463579584
8428,0.13939450282178678
8429,0.13903515504183836
8430,0.13990096099352642
8431,0.13987644259489454
8432,0.1402424307744724
8433,0.14054354735767008
8434,0.1412780777166833
8435,0.14125994431769515
8436,0.14164866309600463
8437,0.14156999990039404
8438,0.14154292750190467
8439,0.14146451970627982
8440,0.14159247509913991
8441,0.14178785608823766
8442,0.14176997808923525
8443,0.14188439728285065
8444,0.1417518446902471
8445,0.14121065212044565
8446,0.14077034254501491
8447,0.14028508257209243
8448,0.13988768019426748
8449,0.14021561377596878
8450,0.14021101657622528
8451,0.14028533797207818
8452,0.1405369069580406
8453,0.14088093073884408
8454,0.14047407856154645
8455,0.13959065001084175
8456,0.1397413360024335
8457,0.1402493265740876
8458,0.14064264255214057
8459,0.13977275020068056
8460,0.13809375069436874
8461,0.13780157311067226
8462,0.13821072388784164
8463,0.13835911127956163
8464,0.1382960274830817
8465,0.1385006028716664
8466,0.13813870109186052
8467,0.138239839486217
8468,0.1380286236980028
8469,0.13817930968959455
8470,0.13863315546426996
8471,0.13877490245636048
8472,0.13882215145372395
8473,0.13838822687793695
8474,0.13855908946840284
8475,0.13849396247203694
8476,0.13844901207454516
8477,0.13900195304369106
8478,0.1397592140014359
8479,0.14047407856154645
8480,0.14083598034135233
8481,0.14148776110498296
8482,0.14180905428705481
8483,0.1419035522817818
8484,0.14179781668768185
8485,0.14215537666773
8486,0.14111002452606067
8487,0.1416338498968312
8488,0.14187443668340646
8489,0.1424317194523101
8490,0.14242737765255237
8491,0.1423867690548183
8492,0.1426947814376312
8493,0.14219802846535004
8494,0.14141139650924409
8495,0.14144715250724893
8496,0.14179577348779587
8497,0.1424317194523101
8498,0.1432454238069054
8499,0.1443781227437008
8500,0.14478523032098417
8501,0.14524878129511803
8502,0.1455246132797266
8503,0.1454658712830044
8504,0.14543190308489984
8505,0.14564439587304276
8506,0.14571897266888137
8507,0.14576417846635886
8508,0.14517190589940768
8509,0.1449050129143003
8510,0.14487104471619572
8511,0.14421517755279312
8512,0.14411352835846514
8513,0.14471269672503154
8514,0.14587961925991727
8515,0.14691577700209968
8516,0.147433728173198
8517,0.14780712295236256
8518,0.1478298535510942
8519,0.14749272556990595
8520,0.14624381963959487
8521,0.14684503120604728
8522,0.146899176003026
8523,0.14818485953128485
8524,0.14902257148454054
8525,0.14919368947499215
8526,0.14858353890903855
8527,0.14780431355251933
8528,0.14840322651909998
8529,0.14910583187989462
8530,0.14943248846166718
8531,0.14963067885060816
8532,0.14998849423064203
8533,0.14974101164445158
8534,0.1502520670159347
8535,0.1501057228241007
8536,0.15038257640865227
8537,0.1496036064521188
8538,0.14851330391295767
8539,0.1490113338851676
8540,0.1493742572649165
8541,0.1496830358476866
8542,0.1499220902343474
8543,0.1505217694008853
8544,0.1506908441914509
8545,0.15080117698529436
8546,0.1505376042000017
8547,0.14966515784868423
8548,0.1497034678465465
8549,0.15023086881711756
8550,0.15113268616679615
8551,0.15165548993762368
8552,0.15250775969006702
8553,0.1524084090956108
8554,0.15236345869811904
8555,0.1526045562846658
8556,0.15297641866391587
8557,0.15343409543837752
8558,0.1535400864324632
8559,0.15308700685774504
8560,0.15354672683209267
8561,0.15320653405107543
8562,0.151838100927434
8563,0.15051257500139834
8564,0.1506366993944722
8565,0.1504157784067996
8566,0.14782346855145048
8567,0.148107473335603
8568,0.1474447103725852
8569,0.148211165729817
8570,0.14916253067673083
8571,0.15052840980051477
8572,0.15110995556806453
8573,0.15212440431145827
8574,0.15290899306767822
8575,0.15280044807373502
8576,0.15302622166113686
8577,0.15313374505513705
8578,0.15362564542768903
8579,0.1540347962048584
8580,0.15396124100896277
8581,0.1542204719944977
8582,0.15407744800247844
8583,0.15391858921134274
8584,0.1537845042188247
8585,0.15377326661945176
8586,0.1538113212173283
8587,0.15428100179112014
8588,0.15491822475556308
8589,0.15509061974594346
8590,0.15515089414258013
8591,0.15528497913509817
8592,0.15597379289666238
8593,0.15581518950551246
8594,0.15649710746746143
8595,0.15617070628567462
8596,0.1558463483037738
8597,0.15602078649404014
8598,0.15486459075855585
8599,0.15349360363505696
8600,0.15377096801958
8601,0.15363458442719022
8602,0.15199747051854118
8603,0.151930555722275
8604,0.1516664721370109
8605,0.1526214126837252
8606,0.1536659986254373
8607,0.1543548123870015
8608,0.15425418479261652
8609,0.15402815580522894
8610,0.1535495362319359
8611,0.1537656046198793
8612,0.1531299140553508
8613,0.15331635604494737
8614,0.15333883124369324
8615,0.15273021307765414
8616,0.1529240616668374
8617,0.15043850900553124
8618,0.15037159420926507
8619,0.15135028695465402
8620,0.15142614075042135
8621,0.15087984018090494
8622,0.1515040377460747
8623,0.15172700193363334
8624,0.15215939410950582
8625,0.1525294686888557
8626,0.15266099968151625
8627,0.15255168848761583
8628,0.15228888190228043
8629,0.15168920273574252
8630,0.15172036153400387
8631,0.15182507552816082
8632,0.15243599229407168
8633,0.1529707998642294
8634,0.15310233085688996
8635,0.15349258203511396
